Geneid	Chr	Start	End	Strand	Length	gene_type	gene_name	S18
ENSG00000000718	chr10	63009120	63017164	-	817	protein_coding	GENE718	32
ENSG00000000719	chr13	61192695	61201758	+	4457	snoRNA	GENE719	6
ENSG00000000720	chr5	60088516	60100097	-	4028	protein_coding	GENE720	25
ENSG00000000721	chr20	76337520	76348129	-	7368	protein_coding	GENE721	41
ENSG00000000722	chr21	28176745	28189496	+	7124	miRNA	GENE722	34
ENSG00000000723	chrX	52917951	52931193	+	7216	protein_coding	GENE723	44
ENSG00000000724	chr10	3481193	3492601	-	4166	protein_coding	GENE724	93
ENSG00000000725	chr3	32450612	32463132	-	6065	protein_coding	GENE725	55
ENSG00000000726	chrX	62178151	62183513	-	3529	protein_coding	GENE726	25
ENSG00000000727	chr15	32474448	32481032	-	3781	protein_coding	GENE727	135
ENSG00000000728	chr19	3486288	3490981	-	2415	lncRNA	GENE728	6
ENSG00000000729	chr14	60958018	60968451	-	4556	lncRNA	GENE729	158
ENSG00000000730	chr13	21149310	21154596	-	1623	protein_coding	GENE730	19
ENSG00000000731	chr6	43488573	43501683	+	7364	protein_coding	GENE731	20
ENSG00000000732	chr12	81586932	81592617	+	4639	protein_coding	GENE732	20
ENSG00000000733	chr3	6602067	6606902	-	2388	protein_coding	GENE733	17
ENSG00000000734	chr3	39017991	39029227	+	3569	lncRNA	GENE734	7
ENSG00000000735	chr10	65431695	65444827	-	7240	protein_coding	GENE735	7
ENSG00000000736	chr13	75385551	75393545	+	2419	protein_coding	GENE736	13
ENSG00000000737	chr13	79433870	79443048	-	2524	snoRNA	GENE737	31
ENSG00000000738	chr11	45072098	45080545	-	6949	protein_coding	GENE738	32
ENSG00000000739	chr21	88350060	88357824	-	4477	lncRNA	GENE739	2
ENSG00000000740	chr4	64769624	64772950	+	1041	protein_coding	GENE740	4
ENSG00000000741	chr10	9602145	9610408	+	2287	protein_coding	GENE741	3
ENSG00000000742	chr19	66923454	66935390	-	3476	protein_coding	GENE742	8
ENSG00000000743	chr4	52079812	52091635	+	5487	lncRNA	GENE743	3
ENSG00000000744	chr2	58133603	58142297	-	4100	protein_coding	GENE744	67
ENSG00000000745	chr6	37861308	37868570	-	1535	protein_coding	GENE745	32
ENSG00000000746	chr5	49122880	49137102	+	6313	protein_coding	GENE746	7
ENSG00000000747	chr4	5218501	5228552	-	3240	protein_coding	GENE747	21
ENSG00000000748	chr15	86493428	86497992	-	1454	protein_coding	GENE748	2
ENSG00000000749	chr16	48060976	48069195	-	3082	lncRNA	GENE749	16
ENSG00000000750	chrX	15715732	15723693	+	3319	protein_coding	GENE750	38
ENSG00000000751	chr4	82090587	82098859	+	4228	protein_coding	GENE751	1
ENSG00000000752	chr1	66424209	66433429	+	4820	lncRNA	GENE752	19
ENSG00000000753	chr21	77143612	77149038	-	3055	protein_coding	GENE753	17
ENSG00000000754	chr20	53281310	53292365	-	4585	snoRNA	GENE754	7
ENSG00000000755	chr20	30500437	30514691	-	6541	protein_coding	GENE755	19
ENSG00000000756	chr20	57154660	57158345	-	1793	lncRNA	GENE756	6
ENSG00000000757	chr16	43837364	43844653	+	725	lncRNA	GENE757	10
ENSG00000000758	chr10	72753140	72764313	+	5875	snRNA	GENE758	8
ENSG00000000759	chr22	6362900	6369892	-	3863	protein_coding	GENE759	14
ENSG00000000760	chr15	78892540	78898215	+	3779	protein_coding	GENE760	4
ENSG00000000761	chr3	72029899	72041465	+	1961	protein_coding	GENE761	9
ENSG00000000762	chr5	23679928	23690946	+	1977	snoRNA	GENE762	9
ENSG00000000763	chr22	8478608	8486042	-	3018	snoRNA	GENE763	7
ENSG00000000764	chr16	15027759	15036307	-	3671	protein_coding	GENE764	42
ENSG00000000765	chr7	75659132	75666491	-	2177	protein_coding	GENE765	3
ENSG00000000766	chr14	35239487	35249449	+	7264	snoRNA	GENE766	132
ENSG00000000767	chr6	22954700	22969437	+	6801	protein_coding	GENE767	21
ENSG00000000768	chr7	12475318	12485425	-	6618	protein_coding	GENE768	7
ENSG00000000769	chr12	70615729	70621445	-	2918	protein_coding	GENE769	36
ENSG00000000770	chr16	64437739	64446248	-	3080	protein_coding	GENE770	10
ENSG00000000771	chr10	54159697	54162744	-	1749	protein_coding	GENE771	10
ENSG00000000772	chr5	63588145	63599588	-	5231	protein_coding	GENE772	45
ENSG00000000773	chr3	15412778	15425032	-	4568	protein_coding	GENE773	18
ENSG00000000774	chr10	70097883	70107143	-	2561	protein_coding	GENE774	75
ENSG00000000775	chr9	45294262	45310526	-	6455	lncRNA	GENE775	41
ENSG00000000776	chr3	74612201	74620749	+	2228	lncRNA	GENE776	33
ENSG00000000777	chr9	45827993	45841494	+	6729	protein_coding	GENE777	8
ENSG00000000778	chr15	27320292	27332324	-	6759	protein_coding	GENE778	18
ENSG00000000779	chr7	52634020	52642819	+	4265	protein_coding	GENE779	62
ENSG00000000780	chr18	54298474	54314955	+	7620	protein_coding	GENE780	30
ENSG00000000781	chr18	7031662	7040977	+	5738	protein_coding	GENE781	13
ENSG00000000782	chr18	426894	431031	-	961	protein_coding	GENE782	30
ENSG00000000783	chr22	67033622	67046872	+	6561	protein_coding	GENE783	17
ENSG00000000784	chr20	85154080	85163700	+	5960	protein_coding	GENE784	88
ENSG00000000785	chr8	49629068	49641556	+	7759	protein_coding	GENE785	1
ENSG00000000786	chr15	78059599	78071207	-	6030	protein_coding	GENE786	28
ENSG00000000787	chr1	85808247	85814475	-	3557	protein_coding	GENE787	3
ENSG00000000788	chr12	22335843	22346243	-	7899	miRNA	GENE788	50
ENSG00000000789	chr21	67951790	67961391	+	5908	protein_coding	GENE789	5
ENSG00000000790	chr14	20274982	20284687	-	6896	protein_coding	GENE790	17
ENSG00000000791	chr16	84621584	84627813	-	2902	protein_coding	GENE791	21
ENSG00000000792	chr19	20028748	20034414	+	3567	protein_coding	GENE792	3
ENSG00000000793	chr5	37489073	37498927	-	4611	protein_coding	GENE793	34
ENSG00000000794	chr22	62879948	62887676	+	3415	protein_coding	GENE794	37
ENSG00000000795	chr11	79033810	79046427	-	6632	protein_coding	GENE795	107
ENSG00000000796	chr4	32371949	32387575	-	7230	protein_coding	GENE796	24
ENSG00000000797	chr12	67452267	67457579	-	3684	protein_coding	GENE797	14
ENSG00000000798	chr20	56559003	56566106	-	3903	protein_coding	GENE798	29
ENSG00000000799	chr22	34856097	34866670	+	6562	lncRNA	GENE799	3
ENSG00000000800	chr11	21098479	21101140	+	688	protein_coding	GENE800	78
ENSG00000000801	chr22	80183715	80191515	-	5234	protein_coding	GENE801	34
ENSG00000000802	chr21	59838496	59847534	-	5508	protein_coding	GENE802	2
ENSG00000000803	chr7	16360608	16363915	+	1017	lncRNA	GENE803	15
ENSG00000000804	chr17	4539378	4553073	+	7543	lncRNA	GENE804	62
ENSG00000000805	chr15	18389514	18397467	+	1935	protein_coding	GENE805	18
ENSG00000000806	chr20	74783884	74794231	-	7277	protein_coding	GENE806	14
ENSG00000000807	chr10	7468168	7473785	-	1127	lncRNA	GENE807	11
ENSG00000000808	chr5	14326356	14334253	-	6344	protein_coding	GENE808	39
ENSG00000000809	chr3	88774704	88783617	+	7391	miRNA	GENE809	108
ENSG00000000810	chr12	38238081	38252330	-	5678	protein_coding	GENE810	44
ENSG00000000811	chr18	59554170	59563854	-	1724	lncRNA	GENE811	19
ENSG00000000812	chr4	66731559	66737209	-	3261	protein_coding	GENE812	3
ENSG00000000813	chr4	42642361	42648165	-	3557	protein_coding	GENE813	62
ENSG00000000814	chr12	77163105	77175908	-	2903	protein_coding	GENE814	9
ENSG00000000815	chr1	38115858	38124058	-	1459	snRNA	GENE815	21
ENSG00000000816	chr3	66227387	66234265	+	2777	snoRNA	GENE816	25
ENSG00000000817	chr8	78845267	78851054	-	1766	protein_coding	GENE817	41
ENSG00000000818	chr12	41846815	41855695	-	3150	protein_coding	GENE818	24
ENSG00000000819	chr20	41021399	41029322	-	4386	protein_coding	GENE819	6
ENSG00000000820	chr21	32347797	32361862	+	5770	protein_coding	GENE820	37
ENSG00000000821	chr12	60710172	60720146	-	5305	protein_coding	GENE821	14
ENSG00000000822	chr1	23191689	23199677	-	5559	protein_coding	GENE822	6
ENSG00000000823	chr13	6191515	6204205	-	7379	protein_coding	GENE823	22
ENSG00000000824	chr17	54939997	54944910	+	4074	protein_coding	GENE824	8
ENSG00000000825	chr19	16294079	16304070	+	607	protein_coding	GENE825	15
ENSG00000000826	chr3	17837276	17847303	-	6745	protein_coding	GENE826	2
ENSG00000000827	chr20	14494682	14505793	+	5365	protein_coding	GENE827	63
ENSG00000000828	chr5	11071421	11079726	+	3736	lncRNA	GENE828	85
ENSG00000000829	chr22	54931638	54946622	+	7413	protein_coding	GENE829	38
ENSG00000000830	chr8	49702521	49712033	+	2177	protein_coding	GENE830	35
ENSG00000000831	chr2	22544748	22557578	-	6477	protein_coding	GENE831	4
ENSG00000000832	chr14	4894329	4906340	-	5428	protein_coding	GENE832	41
ENSG00000000833	chr14	57132539	57137980	+	2362	protein_coding	GENE833	22
ENSG00000000834	chr8	6932275	6939337	-	3855	protein_coding	GENE834	4
ENSG00000000835	chr19	70507102	70517711	-	803	protein_coding	GENE835	2
ENSG00000000836	chr16	35924901	35934863	+	3107	protein_coding	GENE836	14
ENSG00000000837	chr17	69986365	69996785	-	5197	protein_coding	GENE837	6
ENSG00000000838	chr8	28941952	28948252	+	3016	protein_coding	GENE838	21
ENSG00000000839	chr19	86066036	86074064	+	1500	protein_coding	GENE839	40
ENSG00000000840	chrX	19333935	19343310	+	1167	protein_coding	GENE840	6
ENSG00000000841	chr22	1711129	1718559	+	1074	protein_coding	GENE841	56
ENSG00000000842	chr3	3753551	3769285	+	7941	protein_coding	GENE842	94
ENSG00000000843	chr17	15443511	15453382	-	7901	protein_coding	GENE843	41
ENSG00000000844	chr17	88347541	88358009	-	7663	protein_coding	GENE844	76
ENSG00000000845	chr19	21847416	21863597	-	6493	protein_coding	GENE845	11
ENSG00000000846	chr3	23241534	23253811	-	7017	protein_coding	GENE846	36
ENSG00000000847	chr16	28447328	28455214	-	7256	snRNA	GENE847	10
ENSG00000000848	chr11	18338835	18347564	+	2687	lncRNA	GENE848	3
ENSG00000000849	chr17	53427938	53435791	+	2775	protein_coding	GENE849	47
ENSG00000000850	chr11	10954354	10960152	-	4487	protein_coding	GENE850	5
ENSG00000000851	chr20	46020578	46024943	-	2115	lncRNA	GENE851	8
ENSG00000000852	chr9	18923534	18933394	+	6160	protein_coding	GENE852	20
ENSG00000000853	chr5	82155235	82169593	+	7633	protein_coding	GENE853	28
ENSG00000000854	chr19	32773135	32779991	+	711	protein_coding	GENE854	3
ENSG00000000855	chr17	15122742	15127293	-	1208	protein_coding	GENE855	73
ENSG00000000856	chrX	65499967	65512697	-	4131	protein_coding	GENE856	17
ENSG00000000857	chr11	7354581	7363586	+	4868	protein_coding	GENE857	24
ENSG00000000858	chr5	49032100	49039053	+	2646	protein_coding	GENE858	32
ENSG00000000859	chr8	78760691	78773740	+	5664	lncRNA	GENE859	18
ENSG00000000860	chr21	14124073	14134646	-	4369	protein_coding	GENE860	53
ENSG00000000861	chr3	4104466	4118884	+	6523	protein_coding	GENE861	25
ENSG00000000862	chr12	89733048	89742819	+	6524	lncRNA	GENE862	38
ENSG00000000863	chr3	12597231	12607363	-	1372	protein_coding	GENE863	2
ENSG00000000864	chr12	23698684	23708277	+	3926	protein_coding	GENE864	48
ENSG00000000865	chr17	58938997	58944630	+	1598	protein_coding	GENE865	44
ENSG00000000866	chrX	17716027	17728847	-	5048	snRNA	GENE866	16
ENSG00000000867	chr12	57419492	57429854	-	6173	protein_coding	GENE867	18
ENSG00000000868	chr1	6174445	6183118	+	7471	protein_coding	GENE868	221
ENSG00000000869	chr19	40854938	40859062	-	831	lncRNA	GENE869	18
ENSG00000000870	chr12	10972122	10980609	-	3934	protein_coding	GENE870	19
ENSG00000000871	chr13	53318944	53325345	+	4858	protein_coding	GENE871	51
ENSG00000000872	chrY	50800967	50804848	-	1991	lncRNA	GENE872	32
ENSG00000000873	chr2	82871808	82879219	-	4472	protein_coding	GENE873	2
ENSG00000000874	chr17	40765447	40774501	+	6146	protein_coding	GENE874	39
ENSG00000000875	chr10	31778173	31788919	+	4943	protein_coding	GENE875	60
ENSG00000000876	chr18	59915409	59919228	+	1499	protein_coding	GENE876	104
ENSG00000000877	chr2	32393401	32402601	+	5770	miRNA	GENE877	119
ENSG00000000878	chr18	69670954	69683857	-	5394	snoRNA	GENE878	44
ENSG00000000879	chr5	13975400	13989651	-	5687	protein_coding	GENE879	22
ENSG00000000880	chr3	76153165	76162356	+	6521	protein_coding	GENE880	3
ENSG00000000881	chr8	54927718	54928951	+	638	protein_coding	GENE881	5
ENSG00000000882	chr16	20192926	20202740	+	2475	protein_coding	GENE882	17
ENSG00000000883	chr1	84843762	84851973	-	1947	snRNA	GENE883	6
ENSG00000000884	chr22	27546137	27555219	-	7419	protein_coding	GENE884	29
ENSG00000000885	chrX	73846825	73855021	+	2141	protein_coding	GENE885	39
ENSG00000000886	chr5	85474737	85479871	+	2965	protein_coding	GENE886	117
ENSG00000000887	chr10	22661954	22673011	-	6164	protein_coding	GENE887	1
ENSG00000000888	chr19	88460986	88470956	-	3293	lncRNA	GENE888	131
ENSG00000000889	chr3	54945421	54954593	-	3087	protein_coding	GENE889	15
ENSG00000000890	chr12	33918496	33927437	-	1593	lncRNA	GENE890	12
ENSG00000000891	chr18	89886947	89892092	-	2132	protein_coding	GENE891	8
ENSG00000000892	chr20	61120582	61127239	-	2005	lncRNA	GENE892	21
ENSG00000000893	chr17	86199054	86205245	+	4701	protein_coding	GENE893	28
ENSG00000000894	chr8	88084899	88091972	+	1200	protein_coding	GENE894	17
ENSG00000000895	chr19	5444528	5452745	-	4846	protein_coding	GENE895	5
ENSG00000000896	chr9	61439694	61448113	+	4566	protein_coding	GENE896	26
ENSG00000000897	chr16	84288801	84300293	+	5133	protein_coding	GENE897	34
ENSG00000000898	chr15	36404648	36413688	-	7069	protein_coding	GENE898	68
ENSG00000000899	chr19	56180281	56189713	-	3845	protein_coding	GENE899	56
ENSG00000000900	chr5	53680472	53686624	+	1619	miRNA	GENE900	5
ENSG00000000901	chrX	51195356	51200335	+	1690	protein_coding	GENE901	29
ENSG00000000902	chr21	49049764	49058222	+	3709	protein_coding	GENE902	8
ENSG00000000903	chr9	31551963	31560226	-	1368	snoRNA	GENE903	17
ENSG00000000904	chr6	42910646	42918063	-	1619	protein_coding	GENE904	11
ENSG00000000905	chrX	16558032	16566622	-	3520	protein_coding	GENE905	6
ENSG00000000906	chr12	48812770	48824588	-	6796	protein_coding	GENE906	10
ENSG00000000907	chr10	63437273	63448747	-	6745	protein_coding	GENE907	2
ENSG00000000908	chr3	85182634	85190852	-	1932	lncRNA	GENE908	54
ENSG00000000909	chr5	39743642	39746790	+	978	lncRNA	GENE909	1
ENSG00000000910	chr1	35271334	35280138	-	5894	snoRNA	GENE910	16
ENSG00000000911	chr20	85134649	85140808	-	1954	protein_coding	GENE911	17
ENSG00000000912	chr2	59984856	59988387	-	1409	protein_coding	GENE912	2
ENSG00000000913	chr7	63876969	63883380	-	5237	protein_coding	GENE913	41
ENSG00000000914	chr14	49922702	49929476	-	2943	protein_coding	GENE914	64
ENSG00000000915	chr15	49706933	49717769	-	2310	protein_coding	GENE915	11
ENSG00000000916	chr10	50021801	50030829	-	6891	snRNA	GENE916	107
ENSG00000000917	chr8	45339623	45354593	-	7706	protein_coding	GENE917	28
ENSG00000000918	chr5	55279688	55288386	-	5969	protein_coding	GENE918	22
ENSG00000000919	chr12	87210854	87217009	-	3330	protein_coding	GENE919	97
ENSG00000000920	chr4	18948773	18954902	+	5169	lncRNA	GENE920	79
ENSG00000000921	chr2	1975642	1988523	-	4850	protein_coding	GENE921	28
ENSG00000000922	chr4	52179371	52189337	+	2636	protein_coding	GENE922	37
ENSG00000000923	chr22	84850291	84857659	+	4496	protein_coding	GENE923	82
ENSG00000000924	chr15	24089188	24098213	-	2120	protein_coding	GENE924	10
ENSG00000000925	chr16	52439653	52452596	+	4669	protein_coding	GENE925	20
ENSG00000000926	chr4	57392640	57403277	+	3470	protein_coding	GENE926	10
ENSG00000000927	chr6	60038231	60047746	+	4682	lncRNA	GENE927	19
ENSG00000000928	chr22	2153388	2161063	+	4555	protein_coding	GENE928	15
ENSG00000000929	chr1	39206658	39214415	-	5781	protein_coding	GENE929	28
ENSG00000000930	chr21	32066347	32079138	-	7496	protein_coding	GENE930	27
ENSG00000000931	chr12	1468946	1476774	-	3915	protein_coding	GENE931	23
ENSG00000000932	chr6	76993355	77006112	-	5577	protein_coding	GENE932	21
ENSG00000000933	chr4	76946354	76957358	-	4261	protein_coding	GENE933	11
ENSG00000000934	chr1	54560156	54568939	+	6900	lncRNA	GENE934	7
ENSG00000000935	chr8	48289056	48302693	+	5307	protein_coding	GENE935	4
ENSG00000000936	chr12	14978278	14988711	-	7647	protein_coding	GENE936	373
ENSG00000000937	chr9	38043605	38051362	+	2118	lncRNA	GENE937	10
ENSG00000000938	chrX	57301662	57311140	-	4679	protein_coding	GENE938	33
ENSG00000000939	chr3	52570501	52581880	+	6148	protein_coding	GENE939	14
ENSG00000000940	chr19	79344180	79347686	-	1983	snoRNA	GENE940	26
ENSG00000000941	chr16	49353388	49363328	+	6562	protein_coding	GENE941	32
ENSG00000000942	chr16	72095312	72107223	+	5341	protein_coding	GENE942	58
ENSG00000000943	chr7	57830834	57840294	-	3497	protein_coding	GENE943	124
ENSG00000000944	chr12	76853805	76867335	+	7602	protein_coding	GENE944	204
ENSG00000000945	chr12	57924282	57936079	+	4642	protein_coding	GENE945	8
ENSG00000000946	chr22	81204355	81211697	+	2937	protein_coding	GENE946	69
ENSG00000000947	chr2	22355415	22365463	-	7982	protein_coding	GENE947	18
ENSG00000000948	chr9	1621131	1629713	+	2902	protein_coding	GENE948	7
ENSG00000000949	chr18	68272095	68279200	-	1248	snoRNA	GENE949	132
ENSG00000000950	chr15	17906288	17918662	-	4930	protein_coding	GENE950	17
ENSG00000000951	chr8	85662291	85669945	-	4448	protein_coding	GENE951	56
ENSG00000000952	chr8	14462528	14466706	-	1358	protein_coding	GENE952	7
ENSG00000000953	chr9	8856905	8866344	+	1243	protein_coding	GENE953	20
ENSG00000000954	chr4	58904869	58911004	-	2851	protein_coding	GENE954	34
ENSG00000000955	chr7	48630401	48640620	+	1706	snRNA	GENE955	25
ENSG00000000956	chr14	88456205	88463502	+	3311	protein_coding	GENE956	5
ENSG00000000957	chr7	57527047	57536035	-	6403	protein_coding	GENE957	19
ENSG00000000958	chrX	84970371	84984799	-	7440	protein_coding	GENE958	30
ENSG00000000959	chrX	20918969	20931968	-	5431	protein_coding	GENE959	31
ENSG00000000960	chr21	30027282	30035254	+	5317	protein_coding	GENE960	15
ENSG00000000961	chr3	64228098	64236150	-	7101	protein_coding	GENE961	28
ENSG00000000962	chr5	89309878	89317955	-	7324	protein_coding	GENE962	13
ENSG00000000963	chrX	22061825	22073947	+	7832	snoRNA	GENE963	48
ENSG00000000964	chr8	48509033	48515533	+	2957	protein_coding	GENE964	85
ENSG00000000965	chr6	45222146	45231810	+	3399	protein_coding	GENE965	25
ENSG00000000966	chr4	3623056	3633769	-	5346	protein_coding	GENE966	5
ENSG00000000967	chr2	47392760	47402950	-	6798	protein_coding	GENE967	8
ENSG00000000968	chr22	3073995	3082924	-	3838	protein_coding	GENE968	2
ENSG00000000969	chr13	42259838	42270669	-	3829	protein_coding	GENE969	48
ENSG00000000970	chr20	16914654	16924360	-	3248	protein_coding	GENE970	59
ENSG00000000971	chr1	28332591	28344868	+	5345	lncRNA	GENE971	71
ENSG00000000972	chr17	31535289	31540643	-	3274	protein_coding	GENE972	48
ENSG00000000973	chr13	15766815	15778773	+	7894	miRNA	GENE973	13
ENSG00000000974	chr8	8600081	8607461	-	2456	lncRNA	GENE974	16
ENSG00000000975	chr5	6277619	6291102	+	6950	protein_coding	GENE975	132
ENSG00000000976	chr7	1223252	1230729	+	4720	lncRNA	GENE976	14
ENSG00000000977	chr20	76675483	76687937	+	6769	protein_coding	GENE977	31
ENSG00000000978	chr3	13088421	13101606	-	7782	protein_coding	GENE978	135
ENSG00000000979	chr15	46949945	46958388	+	3228	protein_coding	GENE979	7
ENSG00000000980	chr13	29407816	29416863	-	4241	protein_coding	GENE980	22
ENSG00000000981	chr6	32636378	32645295	-	5307	lncRNA	GENE981	14
ENSG00000000982	chr21	51721671	51731970	+	6707	miRNA	GENE982	29
ENSG00000000983	chr6	80318418	80329302	+	4119	lncRNA	GENE983	12
ENSG00000000984	chr7	88841706	88853462	-	3108	protein_coding	GENE984	18
ENSG00000000985	chr17	54628418	54634284	-	1661	protein_coding	GENE985	9
ENSG00000000986	chr3	80438481	80447337	+	7542	miRNA	GENE986	38
ENSG00000000987	chr5	26146460	26155975	-	2276	protein_coding	GENE987	2
ENSG00000000988	chrX	70303432	70311958	-	1888	protein_coding	GENE988	6
ENSG00000000989	chr2	65137123	65144013	-	5008	miRNA	GENE989	10
ENSG00000000990	chr15	72783367	72788933	-	3765	protein_coding	GENE990	65
ENSG00000000991	chr2	21397806	21405077	-	2901	protein_coding	GENE991	47
ENSG00000000992	chr8	49110405	49118847	-	5180	snRNA	GENE992	15
ENSG00000000993	chrY	13612992	13620417	-	2743	protein_coding	GENE993	6
ENSG00000000994	chr6	47959431	47966144	-	5100	protein_coding	GENE994	22
ENSG00000000995	chr2	72586264	72596807	+	5605	miRNA	GENE995	21
ENSG00000000996	chr13	22726732	22736472	-	6606	lncRNA	GENE996	10
ENSG00000000997	chr12	15897531	15913200	-	6184	lncRNA	GENE997	34
ENSG00000000998	chr7	80331356	80342016	-	4525	snRNA	GENE998	16
ENSG00000000999	chr4	58660699	58665451	+	1963	protein_coding	GENE999	17
ENSG00000001000	chr11	70262365	70272366	-	3928	lncRNA	GENE1000	8
ENSG00000001001	chrX	65009596	65022080	+	4496	protein_coding	GENE1001	3
ENSG00000001002	chrX	43132569	43139907	+	4630	lncRNA	GENE1002	13
ENSG00000001003	chrY	6741788	6750591	+	7257	protein_coding	GENE1003	15
ENSG00000001004	chr9	32699334	32708071	-	7201	snRNA	GENE1004	21
ENSG00000001005	chrX	5273875	5284249	+	5381	protein_coding	GENE1005	16
ENSG00000001006	chr10	38019207	38027950	-	7625	miRNA	GENE1006	7
ENSG00000001007	chr20	65009997	65014391	+	3145	lncRNA	GENE1007	17
ENSG00000001008	chr6	69315052	69320553	+	1949	protein_coding	GENE1008	3
ENSG00000001009	chr20	39672344	39681889	-	2737	protein_coding	GENE1009	48
ENSG00000001010	chr20	82983607	82987453	+	2604	protein_coding	GENE1010	16
ENSG00000001011	chr7	77478005	77482903	+	1609	protein_coding	GENE1011	28
ENSG00000001012	chr22	28838290	28844466	+	3672	protein_coding	GENE1012	9
ENSG00000001013	chr7	88564790	88569233	+	2623	protein_coding	GENE1013	6
ENSG00000001014	chr10	33065303	33071669	-	2888	protein_coding	GENE1014	39
ENSG00000001015	chr12	67239886	67254607	-	6851	protein_coding	GENE1015	12
ENSG00000001016	chr20	8814120	8826338	-	7171	protein_coding	GENE1016	40
ENSG00000001017	chr8	17493492	17503020	+	6576	protein_coding	GENE1017	28
ENSG00000001018	chr8	78878407	78887225	-	6887	protein_coding	GENE1018	8
ENSG00000001019	chr10	44447949	44452081	+	1657	protein_coding	GENE1019	4
ENSG00000001020	chr1	64634539	64644083	-	3002	protein_coding	GENE1020	33
ENSG00000001021	chr9	81872132	81882277	+	1040	protein_coding	GENE1021	3
ENSG00000001022	chr6	39514163	39525076	-	5516	protein_coding	GENE1022	82
ENSG00000001023	chr18	62582138	62592692	+	5896	snoRNA	GENE1023	25
ENSG00000001024	chr15	20738213	20746949	-	3637	protein_coding	GENE1024	55
ENSG00000001025	chr11	44929198	44939231	-	7794	miRNA	GENE1025	41
ENSG00000001026	chr21	19274846	19285797	-	7957	protein_coding	GENE1026	42
ENSG00000001027	chr21	63479448	63488961	+	3536	protein_coding	GENE1027	13
ENSG00000001028	chr6	53105931	53112689	+	1330	protein_coding	GENE1028	1
ENSG00000001029	chr8	76178394	76182257	+	1091	protein_coding	GENE1029	19
ENSG00000001030	chr6	26938317	26951412	-	6338	protein_coding	GENE1030	47
ENSG00000001031	chr21	1189320	1199848	+	4792	protein_coding	GENE1031	7
ENSG00000001032	chr22	80008058	80018972	+	5005	protein_coding	GENE1032	26
ENSG00000001033	chr1	74706399	74714640	+	3265	protein_coding	GENE1033	3
ENSG00000001034	chr16	5399869	5410330	-	6425	protein_coding	GENE1034	274
ENSG00000001035	chr5	59298177	59307060	-	4364	lncRNA	GENE1035	8
ENSG00000001036	chrX	60545106	60557984	+	4965	protein_coding	GENE1036	11
ENSG00000001037	chr3	59684300	59693242	-	2988	protein_coding	GENE1037	8
ENSG00000001038	chr7	57382798	57396187	+	7745	protein_coding	GENE1038	8
ENSG00000001039	chr20	9883925	9893303	-	4669	protein_coding	GENE1039	46
ENSG00000001040	chr7	68990201	68996457	+	2295	protein_coding	GENE1040	20
ENSG00000001041	chr20	10846507	10855344	+	6093	lncRNA	GENE1041	17
ENSG00000001042	chr17	12791277	12803208	-	4701	protein_coding	GENE1042	70
ENSG00000001043	chr10	45566456	45571450	+	2216	lncRNA	GENE1043	11
ENSG00000001044	chr2	73858860	73869713	-	6065	protein_coding	GENE1044	9
ENSG00000001045	chr18	64194150	64205163	+	6920	protein_coding	GENE1045	54
ENSG00000001046	chr12	68420546	68427788	-	5702	protein_coding	GENE1046	46
ENSG00000001047	chr3	3232127	3242590	-	6586	protein_coding	GENE1047	114
ENSG00000001048	chr2	89839904	89849628	-	5671	lncRNA	GENE1048	47
ENSG00000001049	chr16	87837161	87847242	-	3657	protein_coding	GENE1049	14
ENSG00000001050	chr4	12279254	12286191	+	1701	protein_coding	GENE1050	29
ENSG00000001051	chr15	76938452	76945034	-	904	protein_coding	GENE1051	2
ENSG00000001052	chr6	11086537	11094964	-	6447	miRNA	GENE1052	6
ENSG00000001053	chr4	39307316	39313904	-	3594	protein_coding	GENE1053	82
ENSG00000001054	chr22	22966570	22977079	-	2321	protein_coding	GENE1054	12
ENSG00000001055	chr19	578831	588888	+	3071	lncRNA	GENE1055	11
ENSG00000001056	chr19	34456540	34466984	-	7738	protein_coding	GENE1056	84
ENSG00000001057	chr9	1657470	1668484	+	7806	protein_coding	GENE1057	8
ENSG00000001058	chr15	35847508	35852964	+	2620	protein_coding	GENE1058	18
ENSG00000001059	chr12	78738474	78752454	-	6278	protein_coding	GENE1059	10
ENSG00000001060	chr20	43982513	43994996	-	6859	snoRNA	GENE1060	14
ENSG00000001061	chr20	37649822	37661172	-	4461	protein_coding	GENE1061	26
ENSG00000001062	chr8	56606777	56617206	-	5349	protein_coding	GENE1062	16
ENSG00000001063	chr3	4738979	4754403	-	6766	protein_coding	GENE1063	9
ENSG00000001064	chr17	76506130	76514487	+	5198	lncRNA	GENE1064	1
ENSG00000001065	chr18	85632912	85645308	-	7045	protein_coding	GENE1065	7
ENSG00000001066	chr14	86384269	86389145	+	2332	lncRNA	GENE1066	36
ENSG00000001067	chr10	27109330	27122275	+	4209	lncRNA	GENE1067	13
ENSG00000001068	chr21	12230687	12238126	-	1343	protein_coding	GENE1068	9
ENSG00000001069	chr18	87558762	87564076	+	1993	protein_coding	GENE1069	4
ENSG00000001070	chr19	22449852	22461546	+	3926	protein_coding	GENE1070	51
ENSG00000001071	chr22	62462833	62474468	+	6069	protein_coding	GENE1071	10
ENSG00000001072	chr3	62427084	62434809	-	2378	protein_coding	GENE1072	5
ENSG00000001073	chr22	11075850	11086534	-	4709	protein_coding	GENE1073	14
ENSG00000001074	chr15	17138253	17148417	+	5934	lncRNA	GENE1074	42
